Default LOCALE: C
   32.315    0%       0 B    0%  25.087    0%   96.43 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    2.831    0%       0 B    0%   2.831    0%  40.203 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    4.396    0%       0 B    0%   4.396    0%   28.68 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 2500.711    4%       0 B    0%2500.711    4%   7.773 M    1%     1      1      CP Optimizer Improve Solution
   33.184    0%       0 B    0%   1.776    0%  96.492 K    0%     1      4      POST PROCESSING 
   31.408    0%       0 B    0%  24.312    0%  95.992 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    2.738    0%       0 B    0%   2.738    0%  40.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    4.358    0%       0 B    0%   4.358    0%   28.68 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 1537.248    3%       0 B    0%1537.248    3%     4.5 M    1%     1      1      CP Optimizer Improve Solution
   35.787    0%       0 B    0%   1.810    0%  97.305 K    0%     1      4      POST PROCESSING 
   33.977    0%       0 B    0%  26.694    0%  96.805 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    2.798    0%       0 B    0%   2.798    0%  40.266 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    4.486    0%       0 B    0%   4.486    0%  28.992 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 3340.724    6%       0 B    0%3340.724    6%  13.097 M    2%     1      1      CP Optimizer Improve Solution
   33.151    0%       0 B    0%   1.939    0%  96.867 K    0%     1      4      POST PROCESSING 
   31.212    0%       0 B    0%  24.157    0%  96.367 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    2.796    0%       0 B    0%   2.796    0%  40.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    4.259    0%       0 B    0%   4.259    0%   28.68 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
  516.229    1%   1.269 M    0% 516.229    1%-781.398 K   -0%     1      1      CP Optimizer Improve Solution
   29.294    0%       0 B    0%  29.294    0%       0 B    0%     1      1      CP Optimizer Present Solution

<<< profile, at 480.600000s, took 0.006593s

