Default LOCALE: C
broadcasted_at = """ [[{1 35} {8 38} {13 15} {22 33} {26 28 29} {4 36} {41 43} {} {} {31 40 48}]
         [{8 31} {15} {} {} {} {5 9} {42} {1 23} {33} {}]
         [{38} {21} {34} {} {} {} {43} {} {14} {}]
         [{} {} {} {} {} {} {} {1 48} {} {}]
         [{5} {13 44} {15 31} {25} {27} {40} {42} {} {} {24}]
         [{18} {} {16 20} {27} {29} {6} {} {11} {} {7 28 38}]
         [{25 41} {22} {17} {29} {30 36} {14} {46} {} {11} {12 35}]
         [{32 46} {44} {18} {} {36} {27 34} {} {25 26} {12} {}]
         [{7 40} {38} {27} {29 36 44} {28} {} {43} {} {} {12 21}]
         [{10 35} {} {} {45} {} {12} {} {} {14} {9}]
         [{14} {23} {18} {31} {32} {45} {} {} {4 17} {22}]
         [{25 26} {24} {34 37 41} {32 35} {39} {31} {} {} {46} {}]
         [{8} {46} {} {36 39} {29} {21} {44} {24} {} {19}]
         [{13 48} {} {29} {} {30} {14 22} {45} {1} {} {}]
         [{28} {} {24} {} {31} {23 47} {46} {25} {} {33}]
         [{} {} {} {} {39} {48} {} {} {} {}]]"""
message_latency = """ [24 16 11 10 5 19 5]"""

// solution 16 with objective 89
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 124
min_attacker_moves_obj = 6
message_latency_obj = 89
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8 38} {13 15} {22 33} {26 29} {6 36} {41 43} {} {} {31 40}]
         [{} {15} {} {} {} {} {42} {} {33} {}]
         [{38} {20} {34} {} {} {} {43} {} {} {}]
         [{} {} {} {} {} {} {} {1 48} {} {}]
         [{5} {13 44} {15 31} {25} {27} {7 40} {42} {} {} {1}]
         [{18} {} {16 20} {27} {29} {12} {} {} {4} {7 28}]
         [{25 41} {22} {17} {29} {30 36} {14} {46} {} {11} {12 35}]
         [{32} {44} {18} {} {36} {34} {} {25 26} {12} {}]
         [{7 40} {34} {27} {29 36 44} {28} {11} {43} {} {41} {14}]
         [{10} {} {} {45} {} {12} {} {} {14} {9}]
         [{14} {23} {18} {31} {} {29 45} {} {} {17} {22}]
         [{26} {24} {34 35 37 41} {32} {39} {31} {} {} {46} {}]
         [{8} {46} {} {36 39} {29} {21} {44} {24} {} {19}]
         [{13 48} {} {29} {} {30} {22} {45} {1} {} {}]
         [{} {} {24} {} {31} {23 30 47} {46} {} {} {}]
         [{} {} {} {} {39 46} {48} {} {} {} {}]]"""
message_latency = """ [25 16 11 10 5 17 5]"""

// solution 17 with objective 88
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 114
min_attacker_moves_obj = 6
message_latency_obj = 88
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8 38} {13 15} {22 33} {26 29} {6 36} {41 43} {} {} {31 40}]
         [{} {15} {} {} {} {} {42} {} {} {}]
         [{38} {} {} {} {} {} {43} {17} {} {}]
         [{} {} {} {} {} {} {} {1 48} {} {}]
         [{5} {13 44} {15 31} {25} {27} {7 40} {42} {} {6} {1}]
         [{18 34} {} {16 20} {27} {29} {12} {} {} {4} {7 28}]
         [{25} {} {17} {29} {30} {14} {46} {} {11} {12 35}]
         [{32} {} {18} {} {36} {34} {} {} {} {}]
         [{7 40} {18} {27} {29 36 44} {28} {11} {43} {} {41} {}]
         [{10} {21} {} {45} {} {12} {} {} {} {9}]
         [{14 30} {23} {18} {31} {} {29} {} {} {17} {}]
         [{26} {24} {34 35 37} {32} {39} {31} {} {} {} {}]
         [{8} {46} {} {36 39} {29} {21} {44} {} {} {19}]
         [{13 48} {} {29} {} {30} {22} {45} {1} {} {16}]
         [{25} {} {24} {} {31} {23 30 47} {46} {} {} {}]
         [{} {} {} {} {39 46} {48} {} {} {} {}]]"""
message_latency = """ [24 16 11 10 5 17 5]"""

// solution 18 with objective 87
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 111
min_attacker_moves_obj = 6
message_latency_obj = 87
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {7 8 38} {13 15} {17 22 33} {26 29} {6 36} {41 43} {} {} {31 40}]
         [{} {12} {} {} {} {} {42} {} {} {20}]
         [{} {} {} {} {} {} {43} {17} {} {4 5}]
         [{} {} {} {} {} {} {} {1 45} {} {}]
         [{4} {8 44} {15} {18 25} {27} {7} {42} {} {6} {}]
         [{18 34} {} {16} {21 27} {29} {12} {} {} {4} {7 28}]
         [{25} {} {17 33} {22 29} {} {14} {46} {} {} {3 12 35}]
         [{32} {} {18} {23} {} {34} {} {} {} {}]
         [{7 40} {18} {27} {29 36} {28} {11} {43} {} {41} {}]
         [{11} {21} {} {45} {} {12} {44} {} {} {9 10}]
         [{16 30} {23} {18} {} {} {29} {} {} {} {4}]
         [{26} {24} {35} {25 32} {} {31} {} {} {} {}]
         [{8} {46} {} {36 39} {29} {} {} {} {} {}]
         [{13 48} {} {29} {} {30} {22} {45} {1} {} {}]
         [{25} {} {24} {} {31} {23 30 47} {46} {} {} {}]
         [{} {} {} {} {39 46} {48} {} {} {} {}]]"""
message_latency = """ [24 17 11 8 5 17 5]"""

// solution 19 with objective 86
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 103
min_attacker_moves_obj = 6
message_latency_obj = 86
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {7 8 38} {14 15} {17 22 33} {26 29} {6 36} {41 43} {} {} {}]
         [{} {12} {} {} {} {} {42} {} {} {20}]
         [{} {} {} {} {} {} {43} {17} {} {4 5}]
         [{} {} {} {} {} {} {} {1 45} {} {}]
         [{4} {8 44} {15} {18 25} {27} {7} {42} {} {} {}]
         [{18 34} {} {16} {21 27} {} {12} {} {} {} {28}]
         [{25} {} {17 33} {22 29} {} {14} {46} {} {} {3 12 35}]
         [{32} {} {18} {23} {} {34} {} {} {} {}]
         [{7 40} {18} {27} {29 36} {28} {11} {43} {} {41} {}]
         [{11} {21} {} {45} {} {12} {44} {} {} {9 10}]
         [{16 30} {23} {18} {} {} {29} {} {} {} {4}]
         [{26} {24} {35} {25} {} {31} {} {} {} {}]
         [{8} {46} {} {36 39} {29} {} {} {} {} {}]
         [{13 48} {} {29} {} {30} {22} {45} {1} {} {}]
         [{25} {} {24} {} {31} {23 30 47} {46} {} {} {}]
         [{} {} {} {} {39 46} {} {} {} {} {}]]"""
message_latency = """ [24 17 10 8 5 17 5]"""

// solution 20 with objective 85
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 98
min_attacker_moves_obj = 6
message_latency_obj = 85
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {7 8} {14 15} {18 22 33} {26 29} {6 36} {41 43} {} {} {}]
         [{2} {12} {} {} {} {} {42} {} {} {20}]
         [{} {} {} {} {} {} {} {17} {} {4 5}]
         [{} {} {} {} {} {} {} {1 45} {} {}]
         [{4} {8 44} {15} {20 25} {27} {9} {42} {} {17} {}]
         [{18 34} {} {16} {21 27} {} {12} {} {} {32} {28}]
         [{25} {} {17 33} {22} {} {} {} {} {} {3 35}]
         [{32} {} {18} {23} {} {34} {} {} {} {}]
         [{7} {18} {27} {29 36} {28} {11} {43} {} {} {}]
         [{11} {21} {} {26 45} {} {14} {44} {9} {} {}]
         [{16 30} {23} {18} {} {} {29} {} {} {} {4}]
         [{26 38} {24} {35} {25} {} {31} {} {} {} {}]
         [{8} {46} {} {36 39} {29} {} {} {} {} {}]
         [{13 48} {} {} {} {30} {22} {45} {1 29} {} {}]
         [{25} {} {24} {} {31} {23 30 47} {46} {} {} {}]
         [{} {} {} {} {46} {} {} {} {} {}]]"""
message_latency = """ [24 17 10 7 5 17 5]"""

// solution 21 with objective 84
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 95
min_attacker_moves_obj = 6
message_latency_obj = 84
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8} {14 15} {18 22} {26 29} {6 36} {41 43} {} {} {}]
         [{} {12} {} {19} {} {} {42} {} {} {20}]
         [{} {} {} {25} {} {} {} {15 17} {} {4 5}]
         [{} {} {} {} {} {} {} {1 45} {} {}]
         [{4} {13 44} {15} {25} {27} {9} {42} {} {17} {}]
         [{18 34} {} {16} {21 27} {} {} {} {} {32} {28}]
         [{25} {} {17 33} {22} {} {} {} {} {} {3 35}]
         [{32} {} {18} {23} {} {} {} {} {} {}]
         [{7} {18} {23 27} {30} {28} {11} {43} {} {41} {}]
         [{11} {21} {} {26 45} {} {14} {44} {9} {} {28}]
         [{16 30} {23} {18} {} {} {29} {} {} {} {4}]
         [{26 38} {24} {35} {25} {} {31} {} {} {} {}]
         [{8} {46} {} {39} {29} {} {} {} {} {}]
         [{48} {} {} {} {30} {22} {45} {1} {} {29}]
         [{25} {} {24} {} {31} {23 30 47} {46} {} {} {}]
         [{} {} {} {} {46} {} {} {} {} {}]]"""
message_latency = """ [24 16 10 7 5 17 5]"""

// solution 22 with objective 83
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 87
min_attacker_moves_obj = 6
message_latency_obj = 83
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {8} {14 15} {18 22} {26 29} {7 36} {41 43} {} {} {}]
         [{} {} {} {19} {} {} {42} {} {} {}]
         [{} {} {} {25} {} {} {} {} {} {4 5}]
         [{} {} {} {} {} {} {} {1 45} {} {}]
         [{2} {13 44} {15} {25} {27} {9} {42} {} {17} {}]
         [{34} {} {16} {21} {} {} {} {} {32} {28}]
         [{25} {} {17 33} {22} {} {} {} {} {} {3 35}]
         [{32} {} {18} {23} {} {} {} {29} {} {}]
         [{7} {17} {23 27} {30} {28} {11} {43} {} {} {}]
         [{11} {21} {} {26 45} {} {14} {44} {9} {} {28}]
         [{16 30} {23} {18} {} {} {29} {} {} {} {4}]
         [{26 38} {24} {} {25} {} {31} {} {} {} {}]
         [{} {46} {} {39} {29} {} {} {} {} {}]
         [{48} {} {} {} {30} {17} {45} {1} {} {29}]
         [{25} {} {24} {} {31} {23 30 47} {46} {} {} {}]
         [{} {} {} {} {46} {} {} {} {} {}]]"""
message_latency = """ [24 16 10 7 5 16 5]"""

// solution 23 with objective 73
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 90
min_attacker_moves_obj = 8
message_latency_obj = 73
max_attacker_moves_obj = -8
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
