Default LOCALE: C
 1932.829    0%       0 B    0%1932.829    0%   2.396 M    0%     1      1      CP Optimizer Improve Solution
   33.771    0%       0 B    0%   1.791    0%  97.352 K    0%     1      4      POST PROCESSING 
   31.980    0%       0 B    0%  25.352    0%  96.852 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    2.683    0%       0 B    0%   2.683    0%  40.328 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    3.946    0%       0 B    0%   3.946    0%  29.227 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 3373.083    0%       0 B    0%3373.083    0%     9.4 M    2%     1      1      CP Optimizer Improve Solution
   40.896    0%       0 B    0%   2.148    0%  97.742 K    0%     1      4      POST PROCESSING 
   38.748    0%       0 B    0%  31.586    0%  97.242 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    2.830    0%       0 B    0%   2.830    0%  40.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    4.332    0%       0 B    0%   4.332    0%  29.055 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 3903.689    0%       0 B    0%3903.689    0%  10.618 M    2%     1      1      CP Optimizer Improve Solution
   39.115    0%       0 B    0%   1.864    0%  96.867 K    0%     1      4      POST PROCESSING 
   37.251    0%       0 B    0%  30.294    0%  96.367 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    2.691    0%       0 B    0%   2.691    0%  40.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    4.266    0%       0 B    0%   4.266    0%  29.055 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 3995.070    0%       0 B    0%3995.070    0%  11.876 M    2%     1      1      CP Optimizer Improve Solution
   39.795    0%       0 B    0%   2.220    0%  97.195 K    0%     1      4      POST PROCESSING 
   37.574    0%       0 B    0%  30.205    0%  96.695 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    2.906    0%       0 B    0%   2.906    0%  40.328 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    4.463    0%       0 B    0%   4.463    0%   28.82 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 2912.971    0%       0 B    0%2912.971    0%   9.859 M    2%     1      1      CP Optimizer Improve Solution
   71.261    0%       0 B    0%   2.036    0%  96.586 K    0%     1      4      POST PROCESSING 
   69.226    0%       0 B    0%  51.719    0%  96.086 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    2.853    0%       0 B    0%   2.853    0%  40.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
   14.654    0%       0 B    0%  14.654    0%  28.773 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 40149.100    3%       0 B    0%40149.100    3%  87.183 M   15%     1      1      CP Optimizer Improve Solution
   59.958    0%       0 B    0%  12.594    0%  97.133 K    0%     1      4      POST PROCESSING 
   47.364    0%       0 B    0%  37.270    0%  96.633 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    4.146    0%       0 B    0%   4.146    0%  40.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    5.948    0%       0 B    0%   5.948    0%  28.945 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 1317.626    0%       0 B    0%1317.626    0%   1.685 M    0%     1      1      CP Optimizer Improve Solution
   41.613    0%       0 B    0%   2.115    0%  97.211 K    0%     1      4      POST PROCESSING 
   39.498    0%       0 B    0%  29.960    0%  96.711 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
    3.999    0%       0 B    0%   3.999    0%  40.141 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
    5.539    0%       0 B    0%   5.539    0%  29.023 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 1330518.840   92%   1.525 M    0%1330518.840   92%  96.112 M   17%     1      1      CP Optimizer Improve Solution
   36.420    0%       0 B    0%  36.420    0%       0 B    0%     1      1      CP Optimizer Present Solution

<<< profile, at 24391.470000s, took 0.006241s

